excluded=
 {<[1 2 4 4 7 7 9 9 10 10 11 12 15 15 17 18 20 20 20 20]
             [10 6 8 20 1 17 3 19 1 14 20 16 9 19 11 6 4 8 11 14]>
         <[2 2 4 4 7 7 9 10 10 10 11 12 15 16 17 18 20 20 20 20]
             [6 10 8 20 1 17 3 1 14 18 20 16 9 20 11 6 4 8 11 14]>
         <[1 2 4 4 7 8 9 10 10 10 11 12 15 16 17 18 20 20 20 20]
             [11 6 8 20 1 16 3 1 14 18 20 16 9 20 11 6 4 8 11 14]>
         <[1 2 4 4 7 8 9 9 10 10 11 12 15 15 17 18 20 20 20 20]
             [10 6 8 20 1 16 3 19 1 14 20 16 9 19 11 6 4 8 11 14]>
         <[2 2 4 4 7 8 9 10 10 10 11 12 15 15 17 18 20 20 20 20]
             [6 10 8 20 1 16 3 1 14 18 20 16 9 19 11 6 4 8 11 14]>
         <[1 2 4 4 7 7 9 9 10 10 11 12 15 15 17 18 20 20 20 20]
             [11 6 8 20 1 17 3 19 1 14 20 16 9 19 11 6 4 8 11 14]>
         <[1 2 4 5 7 8 9 10 10 10 11 12 15 16 17 18 20 20 20 20]
             [10 6 8 19 1 16 3 1 14 18 20 16 9 20 11 6 4 8 11 14]>
         <[1 2 4 5 7 8 9 10 10 10 11 12 15 16 17 18 20 20 20 20]
             [11 6 8 19 1 16 3 1 14 18 20 16 9 20 11 6 4 8 11 14]>
         <[1 2 4 4 7 7 9 9 10 10 11 12 15 16 17 18 20 20 20 20]
             [10 6 8 20 1 17 3 19 1 14 20 16 9 20 11 6 4 8 11 14]>
         <[1 2 4 5 7 7 9 10 10 10 11 12 15 16 17 18 20 20 20 20]
             [10 6 8 19 1 17 3 1 14 18 20 16 9 20 11 6 4 8 11 14]>
         <[1 2 4 4 7 7 9 9 10 10 11 12 15 16 17 18 20 20 20 20]
             [11 6 8 20 1 17 3 19 1 14 20 16 9 20 11 6 4 8 11 14]>
         <[1 2 4 4 7 8 9 9 10 10 11 12 15 15 17 18 20 20 20 20]
             [11 6 8 20 1 16 3 19 1 14 20 16 9 19 11 6 4 8 11 14]>
         <[1 2 4 4 7 7 9 10 10 10 11 12 15 15 17 18 20 20 20 20]
             [11 6 8 20 1 17 3 1 14 18 20 16 9 19 11 6 4 8 11 14]>
         <[1 2 4 4 7 7 9 10 10 10 11 12 15 15 17 18 20 20 20 20]
             [10 6 8 20 1 17 3 1 14 18 20 16 9 19 11 6 4 8 11 14]>
